Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (49) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (50) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 44 (effects_lst -> effect .)
    LPAREN          shift and go to state 151

    effect                         shift and go to state 153
    effects_lst                    shift and go to state 167
    literal                        shift and go to state 121
    predicate                      shift and go to state 118

state 154

    (46) effect -> LPAREN PROBABILISTIC_KEY prob_effect_list . RPAREN

    RPAREN          shift and go to state 168


state 155

    (51) prob_effect_list -> prob_effect . prob_effect_list
    (52) prob_effect_list -> prob_effect .
    (51) prob_effect_list -> . prob_effect prob_effect_list
    (52) prob_effect_list -> . prob_effect
    (53) prob_effect -> . NUMBER literal

    RPAREN          reduce using rule 52 (prob_effect_list -> prob_effect .)
    NUMBER          shift and go to state 156

    prob_effect                    shift and go to state 155
    prob_effect_list               shift and go to state 169

state 156

    (53) prob_effect -> NUMBER . literal
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 143

    literal                        shift and go to state 170
    predicate                      shift and go to state 118

state 157

    (48) effect -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN fluent_def RPAREN
    (50) effect -> LPAREN WHEN_KEY LPAREN . AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (58) literal -> LPAREN . NOT_KEY predicate RPAREN
    (62) predicate -> LPAREN . NAME variables_lst RPAREN
    (63) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 171
    NOT_KEY         shift and go to state 132
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134


state 158

    (47) effect -> LPAREN WHEN_KEY literal . fluent_def RPAREN
    (49) effect -> LPAREN WHEN_KEY literal . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (54) fluent_def -> . LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (55) fluent_def -> . LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 172

    fluent_def                     shift and go to state 173

state 159

    (12) metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN .

    RPAREN          reduce using rule 12 (metric_def -> LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN .)


state 160

    (11) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 11 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 161

    (39) precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .

    EFFECT_KEY      reduce using rule 39 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN .)


state 162

    (56) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 56 (literals_lst -> literal literals_lst .)


state 163

    (58) literal -> LPAREN NOT_KEY predicate RPAREN .

    EFFECT_KEY      reduce using rule 58 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 58 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 58 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NUMBER          reduce using rule 58 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 164

    (62) predicate -> LPAREN NAME variables_lst RPAREN .

    EFFECT_KEY      reduce using rule 62 (predicate -> LPAREN NAME variables_lst RPAREN .)
    RPAREN          reduce using rule 62 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 62 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NUMBER          reduce using rule 62 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 165

    (63) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 174


state 166

    (41) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 41 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 167

    (43) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 43 (effects_lst -> effect effects_lst .)


state 168

    (46) effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN .

    RPAREN          reduce using rule 46 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN .)
    LPAREN          reduce using rule 46 (effect -> LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN .)


state 169

    (51) prob_effect_list -> prob_effect prob_effect_list .

    RPAREN          reduce using rule 51 (prob_effect_list -> prob_effect prob_effect_list .)


state 170

    (53) prob_effect -> NUMBER literal .

    NUMBER          reduce using rule 53 (prob_effect -> NUMBER literal .)
    RPAREN          reduce using rule 53 (prob_effect -> NUMBER literal .)


state 171

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN fluent_def RPAREN
    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY . literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (56) literals_lst -> . literal literals_lst
    (57) literals_lst -> . literal
    (58) literal -> . LPAREN NOT_KEY predicate RPAREN
    (59) literal -> . predicate
    (62) predicate -> . LPAREN NAME variables_lst RPAREN
    (63) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (64) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 143

    literals_lst                   shift and go to state 175
    literal                        shift and go to state 145
    predicate                      shift and go to state 118

state 172

    (49) effect -> LPAREN WHEN_KEY literal LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (54) fluent_def -> LPAREN . DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (55) fluent_def -> LPAREN . INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    PROBABILISTIC_KEY shift and go to state 176
    DECREASE_KEY    shift and go to state 177
    INCREASE_KEY    shift and go to state 178


state 173

    (47) effect -> LPAREN WHEN_KEY literal fluent_def . RPAREN

    RPAREN          shift and go to state 179


state 174

    (63) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    EFFECT_KEY      reduce using rule 63 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    RPAREN          reduce using rule 63 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 63 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NUMBER          reduce using rule 63 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 175

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN fluent_def RPAREN
    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst . RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN

    RPAREN          shift and go to state 180


state 176

    (49) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY . prob_effect_list RPAREN RPAREN
    (51) prob_effect_list -> . prob_effect prob_effect_list
    (52) prob_effect_list -> . prob_effect
    (53) prob_effect -> . NUMBER literal

    NUMBER          shift and go to state 156

    prob_effect_list               shift and go to state 181
    prob_effect                    shift and go to state 155

state 177

    (54) fluent_def -> LPAREN DECREASE_KEY . LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 182


state 178

    (55) fluent_def -> LPAREN INCREASE_KEY . LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 183


state 179

    (47) effect -> LPAREN WHEN_KEY literal fluent_def RPAREN .

    RPAREN          reduce using rule 47 (effect -> LPAREN WHEN_KEY literal fluent_def RPAREN .)
    LPAREN          reduce using rule 47 (effect -> LPAREN WHEN_KEY literal fluent_def RPAREN .)


state 180

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . fluent_def RPAREN
    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN . LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (54) fluent_def -> . LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (55) fluent_def -> . LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    LPAREN          shift and go to state 184

    fluent_def                     shift and go to state 185

state 181

    (49) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list . RPAREN RPAREN

    RPAREN          shift and go to state 186


state 182

    (54) fluent_def -> LPAREN DECREASE_KEY LPAREN . REWARD_KEY RPAREN NUMBER RPAREN

    REWARD_KEY      shift and go to state 187


state 183

    (55) fluent_def -> LPAREN INCREASE_KEY LPAREN . REWARD_KEY RPAREN NUMBER RPAREN

    REWARD_KEY      shift and go to state 188


state 184

    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN . PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN
    (54) fluent_def -> LPAREN . DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN
    (55) fluent_def -> LPAREN . INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN

    PROBABILISTIC_KEY shift and go to state 189
    DECREASE_KEY    shift and go to state 177
    INCREASE_KEY    shift and go to state 178


state 185

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def . RPAREN

    RPAREN          shift and go to state 190


state 186

    (49) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN . RPAREN

    RPAREN          shift and go to state 191


state 187

    (54) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY . RPAREN NUMBER RPAREN

    RPAREN          shift and go to state 192


state 188

    (55) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY . RPAREN NUMBER RPAREN

    RPAREN          shift and go to state 193


state 189

    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY . prob_effect_list RPAREN RPAREN
    (51) prob_effect_list -> . prob_effect prob_effect_list
    (52) prob_effect_list -> . prob_effect
    (53) prob_effect -> . NUMBER literal

    NUMBER          shift and go to state 156

    prob_effect_list               shift and go to state 194
    prob_effect                    shift and go to state 155

state 190

    (48) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN .

    RPAREN          reduce using rule 48 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN .)
    LPAREN          reduce using rule 48 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN fluent_def RPAREN .)


state 191

    (49) effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .

    RPAREN          reduce using rule 49 (effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)
    LPAREN          reduce using rule 49 (effect -> LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)


state 192

    (54) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 195


state 193

    (55) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 196


state 194

    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list . RPAREN RPAREN

    RPAREN          shift and go to state 197


state 195

    (54) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 198


state 196

    (55) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 199


state 197

    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN . RPAREN

    RPAREN          shift and go to state 200


state 198

    (54) fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .

    RPAREN          reduce using rule 54 (fluent_def -> LPAREN DECREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .)


state 199

    (55) fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .

    RPAREN          reduce using rule 55 (fluent_def -> LPAREN INCREASE_KEY LPAREN REWARD_KEY RPAREN NUMBER RPAREN .)


state 200

    (50) effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .

    RPAREN          reduce using rule 50 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)
    LPAREN          reduce using rule 50 (effect -> LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY prob_effect_list RPAREN RPAREN .)

